Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Backorders allowed?,Sold individually?,Weight (lbs),Length (in),Width (in),Height (in),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Attribute 3 name,Attribute 3 value(s),Attribute 3 visible,Attribute 3 global,Attribute 4 name,Attribute 4 value(s),Attribute 4 visible,Attribute 4 global,Meta: _wpcom_is_markdown,Download 1 name,Download 1 URL,Download 2 name,Download 2 URL
simple,,"AC Schnitzer wheel 10,0 x 21"" AC3 FlowForming ""silver-anthracite"" offset 40 for BMW iX3 G08",1,0,visible,,,,,taxable,,1,,0,0,,,,,1,,,,"BMW, BMW > I, BMW > I > IX3, BMW > I > IX3 > IX3 G08, BMW > I > IX3 > IX3 G08 > Wheels",,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
simple,,AC Schnitzer front splitter for BMW iX3 G08 with M aerodynamic package,1,0,visible,,,,,taxable,,1,,0,0,,,,,1,,,,"BMW, BMW > I, BMW > I > IX3, BMW > I > IX3 > IX3 G08, BMW > I > IX3 > IX3 G08 > Aerodynamics",,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
simple,,AC Schnitzer suspension spring kit for BMW i5 G60 sedan,1,0,visible,,,,,taxable,,1,,0,0,,,,,1,,,,"BMW, BMW > I, BMW > I > I5, BMW > I > I5 > I5 G60g61, BMW > I > I5 > I5 G60g61 > Suspension",,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
simple,,AC Schnitzer performance upgrade for BMW X7 G07 LCI,1,0,visible,,,,,taxable,,1,,0,0,,,,,1,,,,"BMW, BMW > X, BMW > X > X7, BMW > X > X7 > X7 G07, BMW > X > X7 > X7 G07 > Engine",,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
simple,,AC Schnitzer tailpipe set Carbon Sport for BMW X G02,1,0,visible,,,,,taxable,,1,,0,0,,,,,1,,,,"BMW, BMW > X, BMW > X > X4, BMW > X > X4 > X4 G02, BMW > X > X4 > X4 G02 > Exhaust",,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
simple,,,1,0,visible,,,,,taxable,,0,,0,0,,,,,1,,,,BMW,,,https://ac-schnitzer-cdn.de/media/vector/32/df/8c/ac-schnitzer-logo.svg,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
simple,,,1,0,visible,,,,,taxable,,0,,0,0,,,,,1,,,,"BMW, BMW > I",,,https://ac-schnitzer-cdn.de/media/vector/32/df/8c/ac-schnitzer-logo.svg,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
simple,,,1,0,visible,,,,,taxable,,0,,0,0,,,,,1,,,,"BMW, BMW > I, BMW > I > IX3, BMW > I > IX3 > IX3 G08",,,https://ac-schnitzer-cdn.de/media/image/05/f5/86/iX3-G08.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
simple,,"AC Schnitzer 21"" wheel & tyre set AC3 FlowForming silver-anthracite Michelin for BMW iX3 G08",1,0,visible,,,,,taxable,,1,,0,0,,,,,1,,,,"BMW, BMW > I, BMW > I > IX3, BMW > I > IX3 > IX3 G08, BMW > I > IX3 > IX3 G08 > Wheel Tyre Sets, BMW > I > IX3 > IX3 G08 > Wheel Tyre Sets > Wheel Tyre Sets AC3 Flowforming Silver Anthracite",,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
simple,,"AC Schnitzer 21"" wheel & tyre set AC3 FlowForming silver-anthracite Michelin for BMW iX3 G08",1,0,visible,,,,,taxable,,1,,0,0,,,,,1,,,,"BMW, BMW > I, BMW > I > IX3, BMW > I > IX3 > IX3 G08, BMW > I > IX3 > IX3 G08 > Wheel Tyre Sets, BMW > I > IX3 > IX3 G08 > Wheel Tyre Sets > Wheel Tyre Sets AC3 Flowforming Black",,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
simple,,"AC Schnitzer wheel 10,0 x 21"" AC3 FlowForming ""silver-anthracite"" offset 40 for BMW iX3 G08",1,0,visible,,,,,taxable,,1,,0,0,,,,,1,,,,"BMW, BMW > I, BMW > I > IX3, BMW > I > IX3 > IX3 G08, BMW > I > IX3 > IX3 G08 > Wheels, BMW > I > IX3 > IX3 G08 > Wheels > Wheels AC3 Flowforming Silver Anthracite",,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
simple,,"AC Schnitzer wheel 10,0 x 21"" AC3 FlowForming ""black"" offset 40 for BMW iX3 G08",1,0,visible,,,,,taxable,,1,,0,0,,,,,1,,,,"BMW, BMW > I, BMW > I > IX3, BMW > I > IX3 > IX3 G08, BMW > I > IX3 > IX3 G08 > Wheels, BMW > I > IX3 > IX3 G08 > Wheels > Wheels AC3 Flowforming Black",,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
